00000000  8D4C24            lea cx,[si+0x24]
000003A7  FF                db 0xff
000003A8  FF83C424          inc word [bp+di+0x24c4]
000003AC  688E00            push word 0x8e
000003AF  0000              add [bx+si],al
000003B1  68F601            push word 0x1f6
000003B4  1000              adc [bx+si],al
000003B6  6A21              push byte +0x21
000003B8  E8C0FE            call 0x27b
000003BB  FF                db 0xff
000003BC  FF688E            jmp far [bx+si-0x72]
000003BF  0000              add [bx+si],al
000003C1  00681D            add [bx+si+0x1d],ch
000003C4  0210              add dl,[bx+si]
000003C6  006A27            add [bp+si+0x27],ch
000003C9  E8AFFE            call 0x27b
000003CC  FF                db 0xff
000003CD  FF688E            jmp far [bx+si-0x72]
000003D0  0000              add [bx+si],al
000003D2  0068B8            add [bx+si-0x48],ch
000003D5  0110              add [bx+si],dx
000003D7  006A28            add [bp+si+0x28],ch
000003DA  E89EFE            call 0x27b
000003DD  FF                db 0xff
000003DE  FF83C424          inc word [bp+di+0x24c4]
000003E2  688E00            push word 0x8e
000003E5  0000              add [bx+si],al
000003E7  68D701            push word 0x1d7
000003EA  1000              adc [bx+si],al
000003EC  6A2E              push byte +0x2e
000003EE  E88AFE            call 0x27b
000003F1  FF                db 0xff
000003F2  FF688E            jmp far [bx+si-0x72]
000003F5  0000              add [bx+si],al
000003F7  00684D            add [bx+si+0x4d],ch
000003FA  0210              add dl,[bx+si]
000003FC  006A2F            add [bp+si+0x2f],ch
000003FF  E879FE            call 0x27b
00000402  FF                db 0xff
00000403  FF0F              dec word [bx]
00000405  011D              add [di],bx
00000407  2205              and al,[di]
00000409  0000              add [bx+si],al
0000040B  83C418            add sp,byte +0x18
0000040E  5B                pop bx
0000040F  C3                ret
00000410  807C2404          cmp byte [si+0x24],0x4
00000414  07                pop es
00000415  7604              jna 0x41b
00000417  B020              mov al,0x20
00000419  E6A0              out 0xa0,al
0000041B  B020              mov al,0x20
0000041D  E620              out 0x20,al
0000041F  C3                ret
00000420  B111              mov cl,0x11
00000422  88C8              mov al,cl
00000424  E620              out 0x20,al
00000426  31D2              xor dx,dx
00000428  88D0              mov al,dl
0000042A  E680              out 0x80,al
0000042C  88C8              mov al,cl
0000042E  E6A0              out 0xa0,al
00000430  88D0              mov al,dl
00000432  E680              out 0x80,al
00000434  B020              mov al,0x20
00000436  E621              out 0x21,al
00000438  88D0              mov al,dl
0000043A  E680              out 0x80,al
0000043C  B028              mov al,0x28
0000043E  E6A1              out 0xa1,al
00000440  88D0              mov al,dl
00000442  E680              out 0x80,al
00000444  B004              mov al,0x4
00000446  E621              out 0x21,al
00000448  88D0              mov al,dl
0000044A  E680              out 0x80,al
0000044C  B002              mov al,0x2
0000044E  E6A1              out 0xa1,al
00000450  88D0              mov al,dl
00000452  E680              out 0x80,al
00000454  B101              mov cl,0x1
00000456  88C8              mov al,cl
00000458  E621              out 0x21,al
0000045A  88D0              mov al,dl
0000045C  E680              out 0x80,al
0000045E  88C8              mov al,cl
00000460  E6A1              out 0xa1,al
00000462  88D0              mov al,dl
00000464  E680              out 0x80,al
00000466  B078              mov al,0x78
00000468  E621              out 0x21,al
0000046A  B03E              mov al,0x3e
0000046C  E6A1              out 0xa1,al
0000046E  C3                ret
0000046F  53                push bx
00000470  8B4424            mov ax,[si+0x24]
00000473  083C              or [si],bh
00000475  07                pop es
00000476  760A              jna 0x482
00000478  8D48F8            lea cx,[bx+si-0x8]
0000047B  BAA100            mov dx,0xa1
0000047E  0000              add [bx+si],al
00000480  EB07              jmp short 0x489
00000482  88C1              mov cl,al
00000484  BA2100            mov dx,0x21
00000487  0000              add [bx+si],al
00000489  EC                in al,dx
0000048A  BBFEFF            mov bx,0xfffe
0000048D  FF                db 0xff
0000048E  FFD3              call bx
00000490  C3                ret
00000491  21D8              and ax,bx
00000493  EE                out dx,al
00000494  5B                pop bx
00000495  C3                ret
00000496  53                push bx
00000497  8B4424            mov ax,[si+0x24]
0000049A  083C              or [si],bh
0000049C  07                pop es
0000049D  760A              jna 0x4a9
0000049F  8D48F8            lea cx,[bx+si-0x8]
000004A2  BAA100            mov dx,0xa1
000004A5  0000              add [bx+si],al
000004A7  EB07              jmp short 0x4b0
000004A9  88C1              mov cl,al
000004AB  BA2100            mov dx,0x21
000004AE  0000              add [bx+si],al
000004B0  EC                in al,dx
000004B1  BB0100            mov bx,0x1
000004B4  0000              add [bx+si],al
000004B6  D3E3              shl bx,cl
000004B8  09D8              or ax,bx
000004BA  EE                out dx,al
000004BB  5B                pop bx
000004BC  C3                ret
000004BD  B0FF              mov al,0xff
000004BF  E6A1              out 0xa1,al
000004C1  E621              out 0x21,al
000004C3  C3                ret
000004C4  8B4424            mov ax,[si+0x24]
000004C7  043C              add al,0x3c
000004C9  0F7514            pcmpeqw mm2,[si]
000004CC  B00B              mov al,0xb
000004CE  E6A0              out 0xa0,al
000004D0  E4A0              in al,0xa0
000004D2  31D2              xor dx,dx
000004D4  84C0              test al,al
000004D6  781B              js 0x4f3
000004D8  B020              mov al,0x20
000004DA  E620              out 0x20,al
000004DC  B201              mov dl,0x1
000004DE  EB13              jmp short 0x4f3
000004E0  31D2              xor dx,dx
000004E2  3C07              cmp al,0x7
000004E4  750D              jnz 0x4f3
000004E6  B00B              mov al,0xb
000004E8  E620              out 0x20,al
000004EA  E420              in al,0x20
000004EC  88C2              mov dl,al
000004EE  F7D2              not dx
000004F0  C0EA07            shr dl,byte 0x7
000004F3  88D0              mov al,dl
000004F5  C3                ret
000004F6  B00A              mov al,0xa
000004F8  E620              out 0x20,al
000004FA  E6A0              out 0xa0,al
000004FC  E4A0              in al,0xa0
000004FE  88C2              mov dl,al
00000500  E420              in al,0x20
00000502  C1E208            shl dx,byte 0x8
00000505  0FB6C0            movzx ax,al
00000508  09D0              or ax,dx
0000050A  C3                ret
0000050B  B00B              mov al,0xb
0000050D  E620              out 0x20,al
0000050F  E6A0              out 0xa0,al
00000511  E4A0              in al,0xa0
00000513  88C2              mov dl,al
00000515  E420              in al,0x20
00000517  C1E208            shl dx,byte 0x8
0000051A  0FB6C0            movzx ax,al
0000051D  09D0              or ax,dx
0000051F  C3                ret
00000520  C705A808          mov word [di],0x8a8
00000524  0000              add [bx+si],al
00000526  0000              add [bx+si],al
00000528  0000              add [bx+si],al
0000052A  E9C805            jmp 0xaf5
0000052D  0000              add [bx+si],al
0000052F  A1A808            mov ax,[0x8a8]
00000532  0000              add [bx+si],al
00000534  034424            add ax,[si+0x24]
00000537  043B              add al,0x3b
00000539  05A808            add ax,0x8a8
0000053C  0000              add [bx+si],al
0000053E  7203              jc 0x543
00000540  90                nop
00000541  EBF5              jmp short 0x538
00000543  C3                ret
00000544  E464              in al,0x64
00000546  A802              test al,0x2
00000548  7403              jz 0x54d
0000054A  90                nop
0000054B  EBF7              jmp short 0x544
0000054D  C3                ret
0000054E  31D2              xor dx,dx
00000550  E464              in al,0x64
00000552  42                inc dx
00000553  2401              and al,0x1
00000555  750D              jnz 0x564
00000557  E680              out 0x80,al
00000559  81FAFF00          cmp dx,0xff
0000055D  0000              add [bx+si],al
0000055F  75EF              jnz 0x550
00000561  31C0              xor ax,ax
00000563  C3                ret
00000564  B001              mov al,0x1
00000566  C3                ret
00000567  53                push bx
00000568  B104              mov cl,0x4
0000056A  88C3              mov bl,al
0000056C  FEC9              dec cl
0000056E  740F              jz 0x57f
00000570  88D8              mov al,bl
00000572  E660              out 0x60,al
00000574  E8D5FF            call 0x54c
00000577  FF                db 0xff
00000578  FF84C088          inc word [si-0x7740]
0000057C  C27504            ret 0x475
0000057F  31D2              xor dx,dx
00000581  EB06              jmp short 0x589
00000583  E460              in al,0x60
00000585  3CFA              cmp al,0xfa
00000587  75E3              jnz 0x56c
00000589  88D0              mov al,dl
0000058B  5B                pop bx
0000058C  C3                ret
0000058D  53                push bx
0000058E  B0AD              mov al,0xad
00000590  E664              out 0x64,al
00000592  E8ADFF            call 0x542
00000595  FF                db 0xff
00000596  FFB0A7E6          push word [bx+si-0x1959]
0000059A  64E8A4FF          fs call 0x542
0000059E  FF                db 0xff
0000059F  FFE4              jmp sp
000005A1  60                pusha
000005A2  B020              mov al,0x20
000005A4  E664              out 0x64,al
000005A6  E8A3FF            call 0x54c
000005A9  FF                db 0xff
000005AA  FFE4              jmp sp
000005AC  60                pusha
000005AD  B360              mov bl,0x60
000005AF  83E0BC            and ax,byte -0x44
000005B2  88C1              mov cl,al
000005B4  88D8              mov al,bl
000005B6  E664              out 0x64,al
000005B8  E887FF            call 0x542
000005BB  FF                db 0xff
000005BC  FF88C8E6          dec word [bx+si-0x1938]
000005C0  60                pusha
000005C1  E87EFF            call 0x542
000005C4  FF                db 0xff
000005C5  FFB0AAE6          push word [bx+si-0x1956]
000005C9  64E87FFF          fs call 0x54c
000005CD  FF                db 0xff
000005CE  FFE4              jmp sp
000005D0  60                pusha
000005D1  88D8              mov al,bl
000005D3  E664              out 0x64,al
000005D5  E86AFF            call 0x542
000005D8  FF                db 0xff
000005D9  FF88C8E6          dec word [bx+si-0x1938]
000005DD  60                pusha
000005DE  E861FF            call 0x542
000005E1  FF                db 0xff
000005E2  FFB0ABE6          push word [bx+si-0x1955]
000005E6  64E862FF          fs call 0x54c
000005EA  FF                db 0xff
000005EB  FFE4              jmp sp
000005ED  60                pusha
000005EE  88D8              mov al,bl
000005F0  E664              out 0x64,al
000005F2  E84DFF            call 0x542
000005F5  FF                db 0xff
000005F6  FF88C883          dec word [bx+si-0x7c38]
000005FA  C801E660          enter 0xe601,0x60
000005FE  E841FF            call 0x542
00000601  FF                db 0xff
00000602  FFB0AEE6          push word [bx+si-0x1952]
00000606  64E838FF          fs call 0x542
0000060A  FF                db 0xff
0000060B  FF                db 0xff
0000060C  B8FF00            mov ax,0xff
0000060F  0000              add [bx+si],al
00000611  E851FF            call 0x565
00000614  FF                db 0xff
00000615  FF84C074          inc word [si+0x74c0]
00000619  3CE8              cmp al,0xe8
0000061B  2F                das
0000061C  FF                db 0xff
0000061D  FF                db 0xff
0000061E  FF84C074          inc word [si+0x74c0]
00000622  33E4              xor sp,sp
00000624  60                pusha
00000625  3CAA              cmp al,0xaa
00000627  752D              jnz 0x656
00000629  B8F500            mov ax,0xf5
0000062C  0000              add [bx+si],al
0000062E  E834FF            call 0x565
00000631  FF                db 0xff
00000632  FF                db 0xff
00000633  B8F000            mov ax,0xf0
00000636  0000              add [bx+si],al
00000638  E82AFF            call 0x565
0000063B  FF                db 0xff
0000063C  FF84C074          inc word [si+0x74c0]
00000640  0AB80200          or bh,[bx+si+0x2]
00000644  0000              add [bx+si],al
00000646  E81CFF            call 0x565
00000649  FF                db 0xff
0000064A  FF5BB8            call far [bp+di-0x48]
0000064D  F4                hlt
0000064E  0000              add [bx+si],al
00000650  00E9              add cl,ch
00000652  11FF              adc di,di
00000654  FF                db 0xff
00000655  FF5BC3            call far [bp+di-0x3d]
00000658  B0FE              mov al,0xfe
0000065A  E664              out 0x64,al
0000065C  E9E3FE            jmp 0x542
0000065F  FF                db 0xff
00000660  FFE4              jmp sp
00000662  60                pusha
00000663  0FB6C0            movzx ax,al
00000666  0B05              or ax,[di]
00000668  0000              add [bx+si],al
0000066A  0300              add ax,[bx+si]
0000066C  89C2              mov dx,ax
0000066E  A30000            mov [0x0],ax
00000671  0300              add ax,[bx+si]
00000673  81E2E000          and dx,0xe0
00000677  0000              add [bx+si],al
00000679  81FAE000          cmp dx,0xe0
0000067D  0000              add [bx+si],al
0000067F  7509              jnz 0x68a
00000681  C1E008            shl ax,byte 0x8
00000684  A30000            mov [0x0],ax
00000687  0300              add ax,[bx+si]
00000689  C3                ret
0000068A  83EC14            sub sp,byte +0x14
0000068D  50                push ax
0000068E  68180B            push word 0xb18
00000691  1000              adc [bx+si],al
00000693  E83500            call 0x6cb
00000696  0000              add [bx+si],al
00000698  C7050000          mov word [di],0x0
0000069C  0300              add ax,[bx+si]
0000069E  0000              add [bx+si],al
000006A0  0000              add [bx+si],al
000006A2  83C41C            add sp,byte +0x1c
000006A5  C3                ret
000006A6  83EC24            sub sp,byte +0x24
000006A9  8D4424            lea ax,[si+0x24]
000006AC  1450              adc al,0x50
000006AE  68180B            push word 0xb18
000006B1  1000              adc [bx+si],al
000006B3  E84800            call 0x6fe
000006B6  0000              add [bx+si],al
000006B8  83C410            add sp,byte +0x10
000006BB  84C0              test al,al
000006BD  740A              jz 0x6c9
000006BF  8B5424            mov dx,[si+0x24]
000006C2  208B4C24          and [bp+di+0x244c],cl
000006C6  0C89              or al,0x89
000006C8  0A83C41C          or al,[bp+di+0x1cc4]
000006CC  C3                ret
000006CD  53                push bx
000006CE  8B4424            mov ax,[si+0x24]
000006D1  088B4808          or [bp+di+0x848],cl
000006D5  394804            cmp [bx+si+0x4],cx
000006D8  7507              jnz 0x6e1
000006DA  C740040000        mov word [bx+si+0x4],0x0
000006DF  0000              add [bx+si],al
000006E1  8B5004            mov dx,[bx+si+0x4]
000006E4  8B480C            mov cx,[bx+si+0xc]
000006E7  8D5A01            lea bx,[bp+si+0x1]
000006EA  895804            mov [bx+si+0x4],bx
000006ED  8B5C24            mov bx,[si+0x24]
000006F0  0C89              or al,0x89
000006F2  1C91              sbb al,0x91
000006F4  8B5004            mov dx,[bx+si+0x4]
000006F7  3B10              cmp dx,[bx+si]
000006F9  7503              jnz 0x6fe
000006FB  42                inc dx
000006FC  8910              mov [bx+si],dx
000006FE  5B                pop bx
000006FF  C3                ret
00000700  53                push bx
00000701  8B5424            mov dx,[si+0x24]
